name,num_qubits,time
cirq_qft,16,0.02543020248413086
cirq_qft,16,0.025578022003173828
cirq_qft,16,0.025454044342041016
cirq_qft,16,0.025368690490722656
cirq_qft,16,0.02535414695739746
cirq_qft,16,0.025460481643676758
cirq_qft,16,0.025516748428344727
cirq_qft,16,0.025467872619628906
cirq_qft,16,0.025425434112548828
cirq_qft,16,0.025539636611938477
cirq_qft,16,0.025540828704833984
cirq_qft,16,0.025861501693725586
cirq_qft,16,0.02555108070373535
cirq_qft,16,0.025582075119018555
cirq_qft,16,0.025521278381347656
cirq_qft,16,0.02549123764038086
cirq_qft,16,0.0254669189453125
cirq_qft,16,0.025490522384643555
cirq_qft,16,0.02548527717590332
cirq_qft,16,0.025427818298339844
cirq_qft,16,0.025484085083007812
cirq_qft,16,0.025499343872070312
cirq_qft,16,0.025417089462280273
cirq_qft,16,0.025465965270996094
cirq_qft,16,0.025456905364990234
cirq_qft,16,0.02547764778137207
cirq_qft,16,0.025501489639282227
cirq_qft,16,0.025371789932250977
cirq_qft,16,0.02530527114868164
cirq_qft,16,0.025391578674316406
cirq_qft,16,0.025513887405395508
cirq_qft,16,0.02541518211364746
cirq_qft,16,0.02542901039123535
cirq_qft,16,0.02548694610595703
cirq_qft,16,0.025439739227294922
cirq_qft,16,0.025344371795654297
cirq_qft,16,0.025388479232788086
cirq_qft,16,0.0255279541015625
cirq_qft,16,0.02552938461303711
cirq_qft,16,0.02551102638244629
cirq_qft,16,0.025524616241455078
cirq_qft,16,0.02550363540649414
cirq_qft,16,0.025526046752929688
cirq_qft,16,0.02539515495300293
cirq_qft,16,0.025450706481933594
cirq_qft,16,0.025446653366088867
cirq_qft,16,0.025477170944213867
cirq_qft,16,0.0254364013671875
cirq_qft,16,0.02541351318359375
cirq_qft,16,0.025420665740966797
cirq_qft,16,0.02541661262512207
cirq_qft,16,0.025516748428344727
cirq_qft,16,0.02540445327758789
cirq_qft,16,0.02552008628845215
cirq_qft,16,0.025424480438232422
cirq_qft,16,0.025399446487426758
cirq_qft,16,0.02538895606994629
cirq_qft,16,0.025373220443725586
cirq_qft,16,0.02536606788635254
cirq_qft,16,0.02543950080871582
cirq_qft,16,0.02541065216064453
cirq_qft,16,0.025640249252319336
cirq_qft,16,0.02543163299560547
cirq_qft,16,0.02540135383605957
cirq_qft,16,0.02538466453552246
cirq_qft,16,0.025405168533325195
cirq_qft,16,0.025405406951904297
cirq_qft,16,0.025485754013061523
cirq_qft,16,0.025477170944213867
cirq_qft,16,0.02557992935180664
cirq_qft,16,0.02565765380859375
cirq_qft,16,0.02563643455505371
cirq_qft,16,0.02551722526550293
cirq_qft,16,0.025446176528930664
cirq_qft,16,0.02551722526550293
cirq_qft,16,0.025470972061157227
cirq_qft,16,0.02544856071472168
cirq_qft,16,0.025298357009887695
cirq_qft,16,0.025322914123535156
cirq_qft,16,0.02537822723388672
cirq_qft,16,0.02533125877380371
cirq_qft,17,0.042401790618896484
cirq_qft,17,0.04228091239929199
cirq_qft,17,0.0426020622253418
cirq_qft,17,0.04231762886047363
cirq_qft,17,0.04244518280029297
cirq_qft,17,0.042527198791503906
cirq_qft,17,0.042585134506225586
cirq_qft,17,0.042609214782714844
cirq_qft,17,0.04223489761352539
cirq_qft,17,0.04240894317626953
cirq_qft,17,0.04263496398925781
cirq_qft,17,0.042661190032958984
cirq_qft,17,0.04266238212585449
cirq_qft,17,0.042694807052612305
cirq_qft,17,0.04252767562866211
cirq_qft,17,0.0427091121673584
cirq_qft,17,0.042592525482177734
cirq_qft,17,0.04251408576965332
cirq_qft,17,0.042562007904052734
cirq_qft,17,0.042519330978393555
cirq_qft,17,0.04263138771057129
cirq_qft,17,0.04265904426574707
cirq_qft,17,0.04273653030395508
cirq_qft,17,0.04266858100891113
cirq_qft,17,0.042719364166259766
cirq_qft,17,0.04235053062438965
cirq_qft,17,0.04273724555969238
cirq_qft,17,0.04266786575317383
cirq_qft,17,0.042812347412109375
cirq_qft,17,0.042615413665771484
cirq_qft,17,0.04263591766357422
cirq_qft,17,0.04316520690917969
cirq_qft,17,0.04290461540222168
cirq_qft,17,0.04275226593017578
cirq_qft,17,0.042337894439697266
cirq_qft,17,0.04238152503967285
cirq_qft,17,0.04254293441772461
cirq_qft,17,0.0426182746887207
cirq_qft,17,0.04255390167236328
cirq_qft,17,0.0423579216003418
cirq_qft,17,0.04260063171386719
cirq_qft,17,0.042548179626464844
cirq_qft,17,0.04270029067993164
cirq_qft,17,0.042627811431884766
cirq_qft,17,0.042740821838378906
cirq_qft,17,0.0424342155456543
cirq_qft,17,0.04258131980895996
cirq_qft,17,0.04266166687011719
cirq_qft,17,0.04279589653015137
cirq_qft,17,0.04243111610412598
cirq_qft,17,0.04252910614013672
cirq_qft,17,0.042572021484375
cirq_qft,17,0.04241156578063965
cirq_qft,17,0.04256606101989746
cirq_qft,17,0.042639970779418945
cirq_qft,17,0.04283738136291504
cirq_qft,17,0.04260849952697754
cirq_qft,17,0.04248785972595215
cirq_qft,17,0.042462825775146484
cirq_qft,17,0.04244208335876465
cirq_qft,17,0.04219770431518555
cirq_qft,17,0.042527198791503906
cirq_qft,17,0.04244232177734375
cirq_qft,17,0.04250288009643555
cirq_qft,17,0.042365312576293945
cirq_qft,17,0.04256296157836914
cirq_qft,17,0.042989253997802734
cirq_qft,17,0.04276251792907715
cirq_qft,17,0.042456865310668945
cirq_qft,17,0.04255175590515137
cirq_qft,17,0.04274320602416992
cirq_qft,17,0.04288768768310547
cirq_qft,17,0.04272913932800293
cirq_qft,17,0.042522430419921875
cirq_qft,17,0.042610883712768555
cirq_qft,17,0.04272150993347168
cirq_qft,17,0.04256725311279297
cirq_qft,17,0.04230809211730957
cirq_qft,17,0.042630910873413086
cirq_qft,17,0.042742252349853516
cirq_qft,17,0.0426328182220459
cirq_qft,17,0.04277205467224121
cirq_qft,17,0.04261970520019531
cirq_qft,17,0.0426633358001709
cirq_qft,17,0.04236149787902832
cirq_qft,17,0.04272961616516113
cirq_qft,17,0.04291200637817383
cirq_qft,17,0.042679786682128906
cirq_qft,17,0.0428769588470459
cirq_qft,17,0.042969703674316406
cirq_qft,17,0.04259657859802246
cirq_qft,17,0.042575836181640625
cirq_qft,17,0.04250669479370117
cirq_qft,17,0.04254341125488281
cirq_qft,17,0.04234576225280762
cirq_qft,17,0.042749643325805664
cirq_qft,17,0.04259133338928223
cirq_qft,17,0.042738914489746094
cirq_qft,17,0.042635440826416016
cirq_qft,17,0.042626380920410156
cirq_qft,18,0.07621216773986816
cirq_qft,18,0.07566452026367188
cirq_qft,18,0.07418060302734375
cirq_qft,18,0.07425236701965332
cirq_qft,18,0.0743412971496582
cirq_qft,18,0.0743257999420166
cirq_qft,18,0.07438778877258301
cirq_qft,18,0.07419323921203613
cirq_qft,18,0.0744638442993164
cirq_qft,18,0.07416534423828125
cirq_qft,18,0.07422804832458496
cirq_qft,18,0.07439231872558594
cirq_qft,18,0.07425165176391602
cirq_qft,18,0.07451415061950684
cirq_qft,18,0.07452082633972168
cirq_qft,18,0.07433199882507324
cirq_qft,18,0.07429361343383789
cirq_qft,18,0.07423853874206543
cirq_qft,18,0.07440543174743652
cirq_qft,18,0.07405900955200195
cirq_qft,18,0.07415294647216797
cirq_qft,18,0.07388448715209961
cirq_qft,18,0.0738980770111084
cirq_qft,18,0.07457518577575684
cirq_qft,18,0.07474565505981445
cirq_qft,18,0.074432373046875
cirq_qft,18,0.0743248462677002
cirq_qft,18,0.07447433471679688
cirq_qft,18,0.07421278953552246
cirq_qft,18,0.07434344291687012
cirq_qft,18,0.07453632354736328
cirq_qft,18,0.07429909706115723
cirq_qft,18,0.07413387298583984
cirq_qft,18,0.07433152198791504
cirq_qft,18,0.0741124153137207
cirq_qft,18,0.07430267333984375
cirq_qft,18,0.0740361213684082
cirq_qft,18,0.07415437698364258
cirq_qft,18,0.07445311546325684
cirq_qft,18,0.07447695732116699
cirq_qft,18,0.07450318336486816
cirq_qft,18,0.07426691055297852
cirq_qft,18,0.07435250282287598
cirq_qft,18,0.0744776725769043
cirq_qft,18,0.07403278350830078
cirq_qft,18,0.07445716857910156
cirq_qft,18,0.0744476318359375
cirq_qft,18,0.07420134544372559
cirq_qft,18,0.07448196411132812
cirq_qft,18,0.07461357116699219
cirq_qft,18,0.07458066940307617
cirq_qft,18,0.07435894012451172
cirq_qft,18,0.07457685470581055
cirq_qft,18,0.07423591613769531
cirq_qft,18,0.07442998886108398
cirq_qft,18,0.0743567943572998
cirq_qft,18,0.07438254356384277
cirq_qft,18,0.0746297836303711
cirq_qft,18,0.07437682151794434
cirq_qft,18,0.07409334182739258
cirq_qft,18,0.07425642013549805
cirq_qft,18,0.07437682151794434
cirq_qft,18,0.07457232475280762
cirq_qft,18,0.07434487342834473
cirq_qft,18,0.07420563697814941
cirq_qft,18,0.07437443733215332
cirq_qft,18,0.07455730438232422
cirq_qft,18,0.07428669929504395
cirq_qft,18,0.07410597801208496
cirq_qft,18,0.07420849800109863
cirq_qft,18,0.07450127601623535
cirq_qft,18,0.07438826560974121
cirq_qft,18,0.0744636058807373
cirq_qft,18,0.07419967651367188
cirq_qft,18,0.07438302040100098
cirq_qft,18,0.07430720329284668
cirq_qft,18,0.07416391372680664
cirq_qft,18,0.07428574562072754
cirq_qft,18,0.07422065734863281
cirq_qft,18,0.07406926155090332
cirq_qft,18,0.07449650764465332
cirq_qft,18,0.07445693016052246
cirq_qft,18,0.07447528839111328
cirq_qft,18,0.0743861198425293
cirq_qft,18,0.07427692413330078
cirq_qft,18,0.07452845573425293
cirq_qft,18,0.07403922080993652
cirq_qft,18,0.07486367225646973
cirq_qft,18,0.07449078559875488
cirq_qft,18,0.07431817054748535
cirq_qft,18,0.07430124282836914
cirq_qft,18,0.07436299324035645
cirq_qft,18,0.0743105411529541
cirq_qft,18,0.07459330558776855
cirq_qft,18,0.07421612739562988
cirq_qft,18,0.0744025707244873
cirq_qft,18,0.07440590858459473
cirq_qft,18,0.07441282272338867
cirq_qft,18,0.07433700561523438
cirq_qft,18,0.07398653030395508
cirq_qft,19,0.13997554779052734
cirq_qft,19,0.13841795921325684
cirq_qft,19,0.13725614547729492
cirq_qft,19,0.13738727569580078
cirq_qft,19,0.13710308074951172
cirq_qft,19,0.1369173526763916
cirq_qft,19,0.13689517974853516
cirq_qft,19,0.13713407516479492
cirq_qft,19,0.13728618621826172
cirq_qft,19,0.13710498809814453
cirq_qft,19,0.13672995567321777
cirq_qft,19,0.1373274326324463
cirq_qft,19,0.13869690895080566
cirq_qft,19,0.13727331161499023
cirq_qft,19,0.13765740394592285
cirq_qft,19,0.13720202445983887
cirq_qft,19,0.1373894214630127
cirq_qft,19,0.1375415325164795
cirq_qft,19,0.13693714141845703
cirq_qft,19,0.13681459426879883
cirq_qft,19,0.1375565528869629
cirq_qft,19,0.13756370544433594
cirq_qft,19,0.13800716400146484
cirq_qft,19,0.13869953155517578
cirq_qft,19,0.13765168190002441
cirq_qft,19,0.1374495029449463
cirq_qft,19,0.13722753524780273
cirq_qft,19,0.13727879524230957
cirq_qft,19,0.1373603343963623
cirq_qft,19,0.13750815391540527
cirq_qft,19,0.13704466819763184
cirq_qft,19,0.13684296607971191
cirq_qft,19,0.13676691055297852
cirq_qft,19,0.13708972930908203
cirq_qft,19,0.13636136054992676
cirq_qft,19,0.13638806343078613
cirq_qft,19,0.13681459426879883
cirq_qft,19,0.13687825202941895
cirq_qft,19,0.1367347240447998
cirq_qft,19,0.13747286796569824
cirq_qft,19,0.13749146461486816
cirq_qft,19,0.13794994354248047
cirq_qft,19,0.1373429298400879
cirq_qft,19,0.13743829727172852
cirq_qft,19,0.13701725006103516
cirq_qft,19,0.13695549964904785
cirq_qft,19,0.13687777519226074
cirq_qft,19,0.13711810111999512
cirq_qft,19,0.13680100440979004
cirq_qft,19,0.1369314193725586
cirq_qft,19,0.13699555397033691
cirq_qft,19,0.13841509819030762
cirq_qft,19,0.13690948486328125
cirq_qft,19,0.13736939430236816
cirq_qft,19,0.13802218437194824
cirq_qft,19,0.13752031326293945
cirq_qft,19,0.1371471881866455
cirq_qft,19,0.13686680793762207
cirq_qft,19,0.13701415061950684
cirq_qft,19,0.1371324062347412
cirq_qft,19,0.1376650333404541
cirq_qft,19,0.13703274726867676
cirq_qft,19,0.13740181922912598
cirq_qft,19,0.13724780082702637
cirq_qft,19,0.13698649406433105
cirq_qft,19,0.13695383071899414
cirq_qft,19,0.13689565658569336
cirq_qft,19,0.1369774341583252
cirq_qft,19,0.13708162307739258
cirq_qft,19,0.13738203048706055
cirq_qft,19,0.13734126091003418
cirq_qft,19,0.13667535781860352
cirq_qft,19,0.1374516487121582
cirq_qft,19,0.13700222969055176
cirq_qft,19,0.13688349723815918
cirq_qft,19,0.13679981231689453
cirq_qft,19,0.13729572296142578
cirq_qft,19,0.13705730438232422
cirq_qft,19,0.13692522048950195
cirq_qft,19,0.13659429550170898
cirq_qft,19,0.13687992095947266
cirq_qft,19,0.137495756149292
cirq_qft,19,0.13712573051452637
cirq_qft,19,0.13776636123657227
cirq_qft,19,0.13789820671081543
cirq_qft,19,0.13773894309997559
cirq_qft,19,0.13675761222839355
cirq_qft,19,0.13756823539733887
cirq_qft,19,0.13695454597473145
cirq_qft,19,0.1378023624420166
cirq_qft,19,0.1377723217010498
cirq_qft,19,0.13729548454284668
cirq_qft,19,0.13706707954406738
cirq_qft,19,0.1364281177520752
cirq_qft,19,0.13632583618164062
cirq_qft,19,0.13712644577026367
cirq_qft,19,0.13700342178344727
cirq_qft,19,0.1367485523223877
cirq_qft,19,0.13695359230041504
cirq_qft,19,0.13778996467590332
cirq_qft,20,0.27637410163879395
cirq_qft,20,0.2742636203765869
cirq_qft,20,0.2698802947998047
cirq_qft,20,0.26859116554260254
cirq_qft,20,0.26899147033691406
cirq_qft,20,0.2727482318878174
cirq_qft,20,0.2706031799316406
cirq_qft,20,0.27060890197753906
cirq_qft,20,0.26860618591308594
cirq_qft,20,0.26868772506713867
cirq_qft,20,0.269559383392334
cirq_qft,20,0.2700026035308838
cirq_qft,20,0.26660585403442383
cirq_qft,20,0.26686835289001465
cirq_qft,20,0.2690002918243408
cirq_qft,20,0.2700200080871582
cirq_qft,20,0.2680091857910156
cirq_qft,20,0.2704923152923584
cirq_qft,20,0.2701091766357422
cirq_qft,20,0.2701239585876465
cirq_qft,20,0.273296594619751
cirq_qft,20,0.27027010917663574
cirq_qft,20,0.2684898376464844
cirq_qft,20,0.2680041790008545
cirq_qft,20,0.26923322677612305
cirq_qft,20,0.26789283752441406
cirq_qft,20,0.26917028427124023
cirq_qft,20,0.2674374580383301
cirq_qft,20,0.2721281051635742
cirq_qft,20,0.2688922882080078
cirq_qft,20,0.2700679302215576
cirq_qft,20,0.27000880241394043
cirq_qft,20,0.2679471969604492
cirq_qft,20,0.271958589553833
cirq_qft,20,0.2716810703277588
cirq_qft,20,0.2769355773925781
cirq_qft,20,0.26979613304138184
cirq_qft,20,0.2803025245666504
cirq_qft,20,0.2747173309326172
cirq_qft,20,0.270552396774292
cirq_qft,20,0.2708613872528076
cirq_qft,20,0.26728153228759766
cirq_qft,20,0.26900768280029297
cirq_qft,20,0.2699441909790039
cirq_qft,20,0.2761411666870117
cirq_qft,20,0.2708399295806885
cirq_qft,20,0.27151942253112793
cirq_qft,20,0.2734663486480713
cirq_qft,20,0.2712883949279785
cirq_qft,20,0.26866626739501953
cirq_qft,20,0.2683382034301758
cirq_qft,20,0.2735481262207031
cirq_qft,20,0.2702178955078125
cirq_qft,20,0.27020859718322754
cirq_qft,20,0.2758612632751465
cirq_qft,20,0.2728557586669922
cirq_qft,20,0.2700355052947998
cirq_qft,20,0.268749475479126
cirq_qft,20,0.2681427001953125
cirq_qft,20,0.27025914192199707
cirq_qft,20,0.27028512954711914
cirq_qft,20,0.27120184898376465
cirq_qft,20,0.2719712257385254
cirq_qft,20,0.2682020664215088
cirq_qft,20,0.27199316024780273
cirq_qft,20,0.272918701171875
cirq_qft,20,0.2719461917877197
cirq_qft,20,0.2689175605773926
cirq_qft,20,0.2690141201019287
cirq_qft,20,0.26975154876708984
cirq_qft,20,0.2704789638519287
cirq_qft,20,0.2715647220611572
cirq_qft,20,0.26758670806884766
cirq_qft,20,0.2673323154449463
cirq_qft,20,0.26719164848327637
cirq_qft,20,0.27056264877319336
cirq_qft,20,0.26962947845458984
cirq_qft,20,0.26890063285827637
cirq_qft,20,0.27016544342041016
cirq_qft,20,0.2724161148071289
cirq_qft,20,0.27450084686279297
cirq_qft,20,0.27399420738220215
cirq_qft,20,0.27004432678222656
cirq_qft,20,0.26619648933410645
cirq_qft,20,0.2682168483734131
cirq_qft,20,0.26841115951538086
cirq_qft,20,0.268996000289917
cirq_qft,20,0.27210426330566406
cirq_qft,20,0.2688143253326416
cirq_qft,20,0.2689807415008545
cirq_qft,20,0.2722148895263672
cirq_qft,20,0.27132368087768555
cirq_qft,20,0.2688877582550049
cirq_qft,20,0.2704901695251465
cirq_qft,20,0.273207426071167
cirq_qft,20,0.26961326599121094
cirq_qft,20,0.2694113254547119
cirq_qft,20,0.27183985710144043
cirq_qft,20,0.2730109691619873
cirq_qft,20,0.2680048942565918
cirq_qft,21,0.6062018871307373
cirq_qft,21,0.58693528175354
cirq_qft,21,0.5907809734344482
cirq_qft,21,0.5994553565979004
cirq_qft,21,0.5848462581634521
cirq_qft,21,0.5816535949707031
cirq_qft,21,0.5941765308380127
cirq_qft,21,0.5894310474395752
cirq_qft,21,0.5940718650817871
cirq_qft,21,0.5912349224090576
cirq_qft,21,0.5873832702636719
cirq_qft,21,0.5780134201049805
cirq_qft,21,0.5990762710571289
cirq_qft,21,0.5868713855743408
cirq_qft,21,0.5853574275970459
cirq_qft,21,0.5832946300506592
cirq_qft,21,0.5949585437774658
cirq_qft,21,0.5844645500183105
cirq_qft,21,0.5951032638549805
cirq_qft,21,0.5836656093597412
cirq_qft,21,0.5954937934875488
cirq_qft,21,0.5877072811126709
cirq_qft,21,0.5781347751617432
cirq_qft,21,0.5959804058074951
cirq_qft,21,0.5961239337921143
cirq_qft,21,0.5789799690246582
cirq_qft,21,0.58670973777771
cirq_qft,21,0.5949437618255615
cirq_qft,21,0.5883824825286865
cirq_qft,21,0.5954601764678955
cirq_qft,21,0.5998399257659912
cirq_qft,21,0.5896341800689697
cirq_qft,21,0.5864317417144775
cirq_qft,21,0.5888714790344238
cirq_qft,21,0.5959391593933105
cirq_qft,21,0.5919036865234375
cirq_qft,21,0.5850338935852051
cirq_qft,21,0.5908992290496826
cirq_qft,21,0.5710549354553223
cirq_qft,21,0.5869877338409424
cirq_qft,21,0.5866262912750244
cirq_qft,21,0.5801253318786621
cirq_qft,21,0.5907464027404785
cirq_qft,21,0.5888683795928955
cirq_qft,21,0.5918951034545898
cirq_qft,21,0.5919351577758789
cirq_qft,21,0.5917911529541016
cirq_qft,21,0.5819394588470459
cirq_qft,21,0.5916495323181152
cirq_qft,21,0.5973591804504395
cirq_qft,21,0.5901410579681396
cirq_qft,21,0.5905630588531494
cirq_qft,21,0.5781974792480469
cirq_qft,21,0.5953671932220459
cirq_qft,21,0.5826520919799805
cirq_qft,21,0.5896475315093994
cirq_qft,21,0.5929019451141357
cirq_qft,21,0.5956659317016602
cirq_qft,21,0.593541145324707
cirq_qft,21,0.5858962535858154
cirq_qft,21,0.5966446399688721
cirq_qft,21,0.5894320011138916
cirq_qft,21,0.5746400356292725
cirq_qft,21,0.5908913612365723
cirq_qft,21,0.5860350131988525
cirq_qft,21,0.5874536037445068
cirq_qft,21,0.5831189155578613
cirq_qft,21,0.5910525321960449
cirq_qft,21,0.5934159755706787
cirq_qft,21,0.5940456390380859
cirq_qft,21,0.5939130783081055
cirq_qft,21,0.5946156978607178
cirq_qft,21,0.587721586227417
cirq_qft,21,0.5929594039916992
cirq_qft,21,0.5878503322601318
cirq_qft,21,0.5751397609710693
cirq_qft,21,0.5826876163482666
cirq_qft,21,0.5878410339355469
cirq_qft,21,0.5958302021026611
cirq_qft,21,0.5872964859008789
cirq_qft,21,0.6049928665161133
cirq_qft,21,0.588437557220459
cirq_qft,21,0.5900998115539551
cirq_qft,21,0.5907149314880371
cirq_qft,21,0.5897355079650879
cirq_qft,21,0.5934805870056152
cirq_qft,21,0.5992639064788818
cirq_qft,21,0.5975537300109863
cirq_qft,21,0.5959973335266113
cirq_qft,21,0.5965921878814697
cirq_qft,21,0.5907313823699951
cirq_qft,21,0.5926504135131836
cirq_qft,21,0.609755277633667
cirq_qft,21,0.5998189449310303
cirq_qft,21,0.5921101570129395
cirq_qft,21,0.5895988941192627
cirq_qft,21,0.6050803661346436
cirq_qft,21,0.589841365814209
cirq_qft,21,0.5993733406066895
cirq_qft,21,0.5926220417022705
cirq_qft,22,1.346864938735962
cirq_qft,22,1.3519892692565918
cirq_qft,22,1.334932804107666
cirq_qft,22,1.340852975845337
cirq_qft,22,1.3336331844329834
cirq_qft,22,1.3467087745666504
cirq_qft,22,1.3342995643615723
cirq_qft,22,1.3311562538146973
cirq_qft,22,1.326549768447876
cirq_qft,22,1.334296703338623
cirq_qft,22,1.3325262069702148
cirq_qft,22,1.3573262691497803
cirq_qft,22,1.3273239135742188
cirq_qft,22,1.3326911926269531
cirq_qft,22,1.3452012538909912
cirq_qft,22,1.3356990814208984
cirq_qft,22,1.334418535232544
cirq_qft,22,1.3334569931030273
cirq_qft,22,1.333631992340088
cirq_qft,22,1.336803674697876
cirq_qft,22,1.3350162506103516
cirq_qft,22,1.33758544921875
cirq_qft,22,1.3425641059875488
cirq_qft,22,1.345423936843872
cirq_qft,22,1.332643985748291
cirq_qft,22,1.339695930480957
cirq_qft,22,1.3456323146820068
cirq_qft,22,1.3437364101409912
cirq_qft,22,1.3436620235443115
cirq_qft,22,1.340461015701294
cirq_qft,22,1.3439278602600098
cirq_qft,22,1.3392760753631592
cirq_qft,22,1.350313663482666
cirq_qft,22,1.332643747329712
cirq_qft,22,1.342296838760376
cirq_qft,22,1.354893684387207
cirq_qft,22,1.3539888858795166
cirq_qft,22,1.3265736103057861
cirq_qft,22,1.3276784420013428
cirq_qft,22,1.3385086059570312
cirq_qft,22,1.348390817642212
cirq_qft,22,1.342221736907959
cirq_qft,22,1.3475525379180908
cirq_qft,22,1.3430235385894775
cirq_qft,22,1.3381743431091309
cirq_qft,22,1.3396739959716797
cirq_qft,22,1.3387610912322998
cirq_qft,22,1.3374526500701904
