name,num_qubits,time
cirq_qft,22,1.340144157409668
cirq_qft,22,1.3362879753112793
cirq_qft,22,1.3293325901031494
cirq_qft,22,1.3549277782440186
cirq_qft,22,1.3460025787353516
cirq_qft,22,1.3463621139526367
cirq_qft,22,1.3542823791503906
cirq_qft,22,1.3591184616088867
cirq_qft,22,1.351255178451538
cirq_qft,22,1.3448593616485596
cirq_qft,22,1.3382198810577393
cirq_qft,22,1.3474178314208984
cirq_qft,22,1.348236083984375
cirq_qft,22,1.3500854969024658
cirq_qft,22,1.3394372463226318
cirq_qft,22,1.3426811695098877
cirq_qft,22,1.3507881164550781
cirq_qft,22,1.3389630317687988
cirq_qft,22,1.3442602157592773
cirq_qft,22,1.3370110988616943
cirq_qft,22,1.350942850112915
cirq_qft,22,1.3472232818603516
cirq_qft,22,1.3388280868530273
cirq_qft,22,1.347632646560669
cirq_qft,22,1.3548047542572021
cirq_qft,22,1.3485350608825684
cirq_qft,22,1.3412766456604004
cirq_qft,22,1.3356904983520508
cirq_qft,22,1.318422555923462
cirq_qft,22,1.3257369995117188
cirq_qft,22,1.3313627243041992
cirq_qft,22,1.332057237625122
cirq_qft,22,1.3213963508605957
cirq_qft,22,1.3268940448760986
cirq_qft,22,1.3254938125610352
cirq_qft,22,1.3269233703613281
cirq_qft,22,1.3255729675292969
cirq_qft,22,1.3376691341400146
cirq_qft,22,1.3397862911224365
cirq_qft,22,1.3355414867401123
cirq_qft,22,1.3392982482910156
cirq_qft,22,1.3362746238708496
cirq_qft,22,1.336658239364624
cirq_qft,22,1.34324049949646
cirq_qft,22,1.341627836227417
cirq_qft,22,1.330683708190918
cirq_qft,22,1.3357429504394531
cirq_qft,22,1.3336589336395264
cirq_qft,22,1.3322181701660156
cirq_qft,22,1.3425886631011963
cirq_qft,22,1.3433218002319336
cirq_qft,22,1.3405513763427734
cirq_qft,23,2.8416531085968018
cirq_qft,23,2.837597370147705
cirq_qft,23,2.8489298820495605
cirq_qft,23,2.8426191806793213
cirq_qft,23,2.8476226329803467
cirq_qft,23,2.860563039779663
cirq_qft,23,2.857638359069824
cirq_qft,23,2.8616814613342285
cirq_qft,23,2.8669865131378174
cirq_qft,23,2.875016927719116
cirq_qft,23,2.8612725734710693
cirq_qft,23,2.8723256587982178
cirq_qft,23,2.8703222274780273
cirq_qft,23,2.868194341659546
cirq_qft,23,2.873303174972534
cirq_qft,23,2.8731582164764404
cirq_qft,23,2.8612184524536133
cirq_qft,23,2.8639156818389893
cirq_qft,23,2.8663973808288574
cirq_qft,23,2.8798389434814453
cirq_qft,23,2.870530128479004
cirq_qft,23,2.8836312294006348
cirq_qft,23,2.88110089302063
cirq_qft,23,2.8879048824310303
cirq_qft,23,2.908512592315674
cirq_qft,23,2.8919878005981445
cirq_qft,23,2.8871779441833496
cirq_qft,23,2.8853726387023926
cirq_qft,23,2.870206356048584
cirq_qft,23,2.8699300289154053
cirq_qft,23,2.871577739715576
cirq_qft,23,2.854123830795288
cirq_qft,23,2.8608014583587646
cirq_qft,23,2.8769938945770264
cirq_qft,23,2.8662045001983643
cirq_qft,23,2.8477866649627686
cirq_qft,23,2.854703903198242
cirq_qft,23,2.855726480484009
cirq_qft,23,2.856929302215576
cirq_qft,23,2.853386878967285
cirq_qft,23,2.8461976051330566
cirq_qft,23,2.8372747898101807
cirq_qft,23,2.851175546646118
cirq_qft,23,2.8533759117126465
cirq_qft,23,2.8593626022338867
cirq_qft,23,2.8482296466827393
cirq_qft,23,2.847452163696289
cirq_qft,23,2.858455181121826
cirq_qft,23,2.8490333557128906
cirq_qft,23,2.848444938659668
cirq_qft,23,2.8648998737335205
cirq_qft,23,2.8576278686523438
cirq_qft,23,2.8538501262664795
cirq_qft,23,2.849144697189331
cirq_qft,23,2.8450193405151367
cirq_qft,23,2.8599002361297607
cirq_qft,23,2.849191427230835
cirq_qft,23,2.856804847717285
cirq_qft,23,2.8581833839416504
cirq_qft,23,2.8563179969787598
cirq_qft,23,2.8521313667297363
cirq_qft,23,2.8400111198425293
cirq_qft,23,2.8488516807556152
cirq_qft,23,2.852372646331787
cirq_qft,23,2.847594738006592
cirq_qft,23,2.844895601272583
cirq_qft,23,2.8362884521484375
cirq_qft,23,2.870100259780884
cirq_qft,23,2.8613369464874268
cirq_qft,23,2.8785133361816406
cirq_qft,23,2.8766303062438965
cirq_qft,23,2.8624770641326904
cirq_qft,23,2.8444738388061523
cirq_qft,23,2.8582441806793213
cirq_qft,23,2.8415307998657227
cirq_qft,23,2.846752643585205
cirq_qft,23,2.854617118835449
cirq_qft,23,2.8488988876342773
cirq_qft,23,2.8479583263397217
cirq_qft,23,2.860708475112915
cirq_qft,23,2.8348891735076904
cirq_qft,23,2.8431549072265625
cirq_qft,23,2.849926710128784
cirq_qft,23,2.8487253189086914
cirq_qft,23,2.8564586639404297
cirq_qft,23,2.8506152629852295
cirq_qft,23,2.8529937267303467
cirq_qft,23,2.8474183082580566
cirq_qft,23,2.8533217906951904
cirq_qft,23,2.8535637855529785
cirq_qft,23,2.8391470909118652
cirq_qft,23,2.84786319732666
cirq_qft,23,2.8494505882263184
cirq_qft,23,2.849937915802002
cirq_qft,23,2.8557350635528564
cirq_qft,23,2.85141921043396
cirq_qft,23,2.848172903060913
cirq_qft,23,2.8575217723846436
cirq_qft,23,2.8457400798797607
cirq_qft,23,2.853304862976074
cirq_qft,24,5.969441890716553
cirq_qft,24,5.968714952468872
cirq_qft,24,6.008111000061035
cirq_qft,24,6.0132896900177
cirq_qft,24,5.99053168296814
cirq_qft,24,5.988086938858032
cirq_qft,24,5.978294849395752
cirq_qft,24,5.988963603973389
cirq_qft,24,5.992159843444824
cirq_qft,24,6.004676342010498
cirq_qft,24,5.985912322998047
cirq_qft,24,6.0025036334991455
cirq_qft,24,5.984088659286499
cirq_qft,24,6.000881910324097
cirq_qft,24,6.00354266166687
cirq_qft,24,5.994483947753906
cirq_qft,24,6.02007794380188
cirq_qft,24,6.001628160476685
cirq_qft,24,6.008165121078491
cirq_qft,24,6.019491672515869
cirq_qft,24,6.023857116699219
cirq_qft,24,6.011397838592529
cirq_qft,24,6.017163515090942
cirq_qft,24,6.0138468742370605
cirq_qft,24,6.024508476257324
cirq_qft,24,6.00861382484436
cirq_qft,24,6.009291410446167
cirq_qft,24,6.0130696296691895
cirq_qft,24,6.009447336196899
cirq_qft,24,6.0125017166137695
cirq_qft,24,6.009050130844116
cirq_qft,24,6.020615100860596
cirq_qft,24,6.008119821548462
cirq_qft,24,6.0199363231658936
cirq_qft,24,6.016363143920898
cirq_qft,24,6.01144552230835
cirq_qft,24,6.0309553146362305
cirq_qft,24,6.056141138076782
cirq_qft,24,6.041946172714233
cirq_qft,24,6.046194076538086
cirq_qft,24,6.049600124359131
cirq_qft,24,6.051908493041992
cirq_qft,24,6.042866945266724
cirq_qft,24,6.022310733795166
cirq_qft,24,5.968059301376343
cirq_qft,24,5.966869115829468
cirq_qft,24,5.976563453674316
cirq_qft,24,5.97426176071167
cirq_qft,24,6.001772403717041
cirq_qft,24,6.00617241859436
cirq_qft,24,5.996798515319824
cirq_qft,24,5.965931415557861
cirq_qft,24,6.009437799453735
cirq_qft,24,5.979123592376709
cirq_qft,24,5.980896472930908
cirq_qft,24,6.003488302230835
cirq_qft,24,5.969658374786377
cirq_qft,24,5.980668783187866
cirq_qft,24,6.022129774093628
cirq_qft,24,5.973413705825806
cirq_qft,24,5.960580110549927
cirq_qft,24,6.0042712688446045
cirq_qft,24,5.969979286193848
cirq_qft,24,5.974141836166382
cirq_qft,24,6.009878635406494
cirq_qft,24,5.978847980499268
cirq_qft,24,5.9676337242126465
cirq_qft,24,5.9986608028411865
cirq_qft,24,5.974916458129883
cirq_qft,24,5.9754369258880615
cirq_qft,24,5.994880437850952
cirq_qft,24,5.964921236038208
cirq_qft,24,5.963582754135132
cirq_qft,24,6.0104005336761475
cirq_qft,24,5.973845720291138
cirq_qft,24,5.9742207527160645
cirq_qft,24,5.999222278594971
cirq_qft,24,5.962780952453613
cirq_qft,24,5.9706871509552
cirq_qft,24,6.006942272186279
cirq_qft,24,5.965433120727539
cirq_qft,24,5.9754297733306885
cirq_qft,24,6.0042877197265625
cirq_qft,24,5.979554176330566
cirq_qft,24,5.963529586791992
cirq_qft,24,5.9990394115448
cirq_qft,24,5.980060815811157
cirq_qft,24,5.977521181106567
cirq_qft,24,6.003760814666748
cirq_qft,24,5.972562313079834
cirq_qft,24,5.9699647426605225
cirq_qft,24,6.006814479827881
cirq_qft,24,5.961864471435547
cirq_qft,24,5.966756582260132
cirq_qft,24,5.996310234069824
cirq_qft,24,5.97363805770874
cirq_qft,24,5.979482412338257
cirq_qft,24,6.001389980316162
cirq_qft,24,5.968149662017822
cirq_qft,24,5.96868896484375
cirq_qft,25,12.586344003677368
cirq_qft,25,12.486137390136719
cirq_qft,25,12.478193998336792
cirq_qft,25,12.50495433807373
cirq_qft,25,12.489398956298828
cirq_qft,25,12.595990896224976
cirq_qft,25,12.590776443481445
cirq_qft,25,12.59227466583252
cirq_qft,25,12.583922624588013
cirq_qft,25,12.597450971603394
cirq_qft,25,12.584479570388794
cirq_qft,25,12.590506792068481
cirq_qft,25,12.600802659988403
cirq_qft,25,12.597199201583862
cirq_qft,25,12.59000825881958
cirq_qft,25,12.587608098983765
cirq_qft,25,12.58130955696106
cirq_qft,25,12.593690395355225
cirq_qft,25,12.57699179649353
cirq_qft,25,12.584681034088135
cirq_qft,25,12.51444411277771
cirq_qft,25,12.525145053863525
cirq_qft,25,12.512488842010498
cirq_qft,25,12.523613214492798
cirq_qft,25,12.524738311767578
cirq_qft,25,12.523614168167114
cirq_qft,25,12.50621247291565
cirq_qft,25,12.518325805664062
cirq_qft,25,12.503262996673584
cirq_qft,25,12.515669107437134
cirq_qft,25,12.50325608253479
cirq_qft,25,12.527159690856934
cirq_qft,25,12.528249740600586
cirq_qft,25,12.525019884109497
cirq_qft,25,12.515889883041382
cirq_qft,25,12.522133827209473
cirq_qft,25,12.517747402191162
cirq_qft,25,12.527717113494873
cirq_qft,25,12.526982307434082
cirq_qft,25,12.536033630371094
cirq_qft,25,12.525115728378296
cirq_qft,25,12.510251522064209
cirq_qft,25,12.489493608474731
cirq_qft,25,12.511029243469238
cirq_qft,25,12.516078472137451
cirq_qft,25,12.551435232162476
cirq_qft,25,12.531802415847778
cirq_qft,25,12.535966157913208
cirq_qft,25,12.544992923736572
cirq_qft,25,12.556174755096436
cirq_qft,25,12.522819519042969
cirq_qft,25,12.525091648101807
cirq_qft,25,12.539953470230103
cirq_qft,25,12.52429986000061
cirq_qft,25,12.51624846458435
cirq_qft,25,12.509298324584961
cirq_qft,25,12.506778955459595
cirq_qft,25,12.507752656936646
cirq_qft,25,12.505493640899658
cirq_qft,25,12.520036697387695
cirq_qft,25,12.514581680297852
cirq_qft,25,12.544525861740112
cirq_qft,25,12.505353927612305
cirq_qft,25,12.536206483840942
cirq_qft,25,12.523093223571777
cirq_qft,25,12.52411961555481
cirq_qft,25,12.512029647827148
cirq_qft,25,12.529385328292847
cirq_qft,25,12.3420889377594
cirq_qft,25,12.558693885803223
cirq_qft,25,12.526875972747803
cirq_qft,25,12.534834146499634
cirq_qft,25,12.506772518157959
cirq_qft,25,12.532012701034546
cirq_qft,25,12.517979145050049
cirq_qft,25,12.501702070236206
cirq_qft,25,12.507339239120483
cirq_qft,25,12.525259971618652
cirq_qft,25,12.51087498664856
cirq_qft,25,12.553804159164429
cirq_qft,25,12.520450592041016
cirq_qft,25,12.513238191604614
cirq_qft,25,12.501482486724854
cirq_qft,25,12.514476299285889
cirq_qft,25,12.501703262329102
cirq_qft,25,12.519877672195435
cirq_qft,25,12.53036642074585
cirq_qft,25,12.52538800239563
cirq_qft,25,12.503650665283203
cirq_qft,25,12.513775825500488
cirq_qft,25,12.502941370010376
cirq_qft,25,12.522749185562134
cirq_qft,25,12.515440940856934
cirq_qft,25,12.528499126434326
cirq_qft,25,12.533092260360718
cirq_qft,25,12.52533507347107
cirq_qft,25,12.517434120178223
cirq_qft,25,12.546907901763916
cirq_qft,25,12.547787189483643
cirq_qft,25,12.530046939849854
cirq_qft,26,26.239997148513794
cirq_qft,26,26.211390495300293
cirq_qft,26,26.303446531295776
cirq_qft,26,26.149104595184326
cirq_qft,26,26.140232801437378
cirq_qft,26,26.13704752922058
cirq_qft,26,26.139840126037598
cirq_qft,26,26.189583778381348
cirq_qft,26,26.185920238494873
cirq_qft,26,26.1610689163208
cirq_qft,26,26.172869443893433
cirq_qft,26,26.173137187957764
cirq_qft,26,26.17296314239502
cirq_qft,26,26.146724224090576
cirq_qft,26,26.192112922668457
cirq_qft,26,26.157522439956665
cirq_qft,26,26.172114849090576
cirq_qft,26,26.15271782875061
cirq_qft,26,26.16300678253174
cirq_qft,26,26.165560483932495
cirq_qft,26,26.20967411994934
cirq_qft,26,26.178861141204834
cirq_qft,26,26.16792392730713
cirq_qft,26,26.039573192596436
cirq_qft,26,26.10713267326355
cirq_qft,26,26.052132606506348
cirq_qft,26,26.094677209854126
cirq_qft,26,26.077216148376465
cirq_qft,26,26.092146396636963
cirq_qft,26,26.0539710521698
cirq_qft,26,26.082871198654175
cirq_qft,26,26.041175842285156
cirq_qft,26,26.050574779510498
cirq_qft,26,26.092986822128296
cirq_qft,26,26.090468883514404
cirq_qft,26,26.059027433395386
cirq_qft,26,26.074610471725464
cirq_qft,26,26.035696029663086
cirq_qft,26,26.06188702583313
cirq_qft,26,26.071600437164307
cirq_qft,26,26.06846570968628
cirq_qft,26,26.06708073616028
cirq_qft,26,26.097785711288452
cirq_qft,26,26.072787046432495
cirq_qft,26,26.096763372421265
cirq_qft,26,26.064025163650513
cirq_qft,26,26.080638647079468
cirq_qft,26,26.089360237121582
cirq_qft,26,26.107000827789307
cirq_qft,26,26.095555543899536
cirq_qft,26,26.122201681137085
cirq_qft,26,26.124520778656006
cirq_qft,26,26.20461416244507
cirq_qft,26,26.250441551208496
cirq_qft,26,26.234940767288208
cirq_qft,26,26.226670503616333
cirq_qft,26,26.225743770599365
cirq_qft,26,26.224276065826416
cirq_qft,26,26.166184902191162
cirq_qft,26,26.176496267318726
cirq_qft,26,26.194621801376343
cirq_qft,26,26.17642879486084
cirq_qft,26,26.257320642471313
cirq_qft,26,26.18575096130371
cirq_qft,26,26.176311492919922
cirq_qft,26,26.180331468582153
cirq_qft,26,26.178704977035522
cirq_qft,26,26.165817499160767
cirq_qft,26,26.173842430114746
cirq_qft,26,26.16311478614807
cirq_qft,26,26.216612339019775
cirq_qft,26,26.204425573349
cirq_qft,26,26.266983032226562
cirq_qft,26,26.213476181030273
cirq_qft,26,26.229467153549194
cirq_qft,26,26.211368322372437
cirq_qft,26,26.227445602416992
cirq_qft,26,26.1786105632782
cirq_qft,26,26.169873237609863
cirq_qft,26,26.163581371307373
cirq_qft,26,26.227182865142822
cirq_qft,26,26.159634113311768
cirq_qft,26,26.198485851287842
cirq_qft,26,26.222601652145386
cirq_qft,26,26.252505779266357
cirq_qft,26,26.20526361465454
cirq_qft,26,26.302959203720093
cirq_qft,26,26.483705282211304
cirq_qft,26,26.404853343963623
cirq_qft,26,26.292643547058105
cirq_qft,26,26.31917905807495
cirq_qft,26,26.331619262695312
cirq_qft,26,26.33580446243286
cirq_qft,26,26.349474668502808
cirq_qft,26,26.340152263641357
cirq_qft,26,26.307668209075928
cirq_qft,26,26.325181245803833
cirq_qft,26,26.29789400100708
cirq_qft,26,26.304905891418457
cirq_qft,26,26.312340259552002
cirq_qft,27,54.84119629859924
cirq_qft,27,54.67026734352112
cirq_qft,27,54.77744770050049
cirq_qft,27,54.70122051239014
cirq_qft,27,54.79684019088745
cirq_qft,27,54.781170129776
cirq_qft,27,54.85546064376831
cirq_qft,27,54.69098162651062
cirq_qft,27,54.779479026794434
cirq_qft,27,54.736457109451294
cirq_qft,27,54.839998960494995
cirq_qft,27,54.783586263656616
cirq_qft,27,54.81473684310913
cirq_qft,27,54.758851051330566
cirq_qft,27,54.880502462387085
cirq_qft,27,54.77970480918884
cirq_qft,27,54.87561631202698
cirq_qft,27,54.78194189071655
cirq_qft,27,54.85416865348816
cirq_qft,27,55.23152565956116
cirq_qft,27,54.86367869377136
cirq_qft,27,54.806421518325806
cirq_qft,27,54.87607741355896
cirq_qft,27,54.86126399040222
cirq_qft,27,54.95651960372925
cirq_qft,27,54.82534718513489
cirq_qft,27,54.90715932846069
cirq_qft,27,54.777074337005615
cirq_qft,27,54.82806992530823
cirq_qft,27,54.738287925720215
cirq_qft,27,54.81850624084473
cirq_qft,27,54.764763593673706
cirq_qft,27,54.819966316223145
cirq_qft,27,54.78917384147644
cirq_qft,27,54.87215542793274
cirq_qft,27,54.79861521720886
cirq_qft,27,54.860530853271484
cirq_qft,27,54.73987364768982
cirq_qft,27,54.87322163581848
cirq_qft,27,54.85904598236084
cirq_qft,27,54.93862223625183
cirq_qft,27,54.78559160232544
cirq_qft,27,54.8540141582489
cirq_qft,27,54.86363339424133
cirq_qft,27,54.90408992767334
cirq_qft,27,54.793885469436646
cirq_qft,27,54.83827042579651
cirq_qft,27,54.79172420501709
cirq_qft,27,54.91001868247986
cirq_qft,27,54.83494424819946
cirq_qft,27,54.85423564910889
cirq_qft,27,54.84614872932434
cirq_qft,27,54.87043237686157
cirq_qft,27,54.73253297805786
cirq_qft,27,54.89584994316101
cirq_qft,27,54.8468222618103
cirq_qft,27,54.8571834564209
cirq_qft,27,54.84804940223694
cirq_qft,27,54.9383065700531
cirq_qft,27,54.865508794784546
cirq_qft,27,54.89165544509888
cirq_qft,27,54.792267084121704
cirq_qft,27,54.90447378158569
cirq_qft,27,54.82010102272034
cirq_qft,27,54.87771964073181
cirq_qft,27,54.78349733352661
cirq_qft,27,54.88269901275635
cirq_qft,27,54.77040195465088
cirq_qft,27,54.91255331039429
cirq_qft,27,54.82138228416443
cirq_qft,27,54.841506481170654
cirq_qft,27,54.87383961677551
cirq_qft,27,54.87263488769531
cirq_qft,27,54.871851682662964
cirq_qft,27,54.90014982223511
cirq_qft,27,54.84566950798035
cirq_qft,27,54.89905762672424
cirq_qft,27,54.89751434326172
cirq_qft,27,54.932992696762085
cirq_qft,27,54.885473012924194
cirq_qft,27,54.88621115684509
cirq_qft,27,55.01595616340637
cirq_qft,27,55.035046339035034
cirq_qft,27,54.83894443511963
cirq_qft,27,54.95534610748291
cirq_qft,27,54.87295436859131
cirq_qft,27,54.907471656799316
cirq_qft,27,54.859368085861206
cirq_qft,27,55.04584741592407
cirq_qft,27,54.8380925655365
cirq_qft,27,54.80522394180298
cirq_qft,27,54.884692668914795
cirq_qft,27,54.90770959854126
cirq_qft,27,54.8174192905426
cirq_qft,27,54.87279939651489
cirq_qft,27,54.85132908821106
cirq_qft,27,54.87943148612976
cirq_qft,27,54.76716947555542
cirq_qft,27,54.85198950767517
cirq_qft,27,54.801525831222534
cirq_qft,28,115.13500952720642
cirq_qft,28,114.2294499874115
cirq_qft,28,115.16501450538635
cirq_qft,28,114.22509527206421
cirq_qft,28,115.0386962890625
cirq_qft,28,115.93462181091309
cirq_qft,28,116.22966146469116
cirq_qft,28,116.09742879867554
cirq_qft,28,116.10741782188416
cirq_qft,28,115.97023415565491
cirq_qft,28,116.20378971099854
cirq_qft,28,115.96366691589355
cirq_qft,28,114.7087709903717
cirq_qft,28,116.19704914093018
cirq_qft,28,115.14756989479065
cirq_qft,28,115.09947657585144
cirq_qft,28,116.18622636795044
cirq_qft,28,116.17282485961914
cirq_qft,28,116.26032257080078
cirq_qft,28,116.16098594665527
cirq_qft,28,116.21424055099487
cirq_qft,28,115.93654227256775
cirq_qft,28,116.1996955871582
cirq_qft,28,116.0440046787262
cirq_qft,28,116.35338640213013
cirq_qft,28,116.11334419250488
cirq_qft,28,116.40702867507935
cirq_qft,28,116.23327207565308
cirq_qft,28,116.23201394081116
cirq_qft,28,116.00960969924927
cirq_qft,28,116.26570200920105
cirq_qft,28,116.0619695186615
cirq_qft,28,116.3232810497284
cirq_qft,28,116.05664587020874
cirq_qft,28,116.26218700408936
cirq_qft,28,116.01105189323425
cirq_qft,28,116.44833564758301
cirq_qft,28,116.09334206581116
cirq_qft,28,116.33079838752747
cirq_qft,28,116.14935445785522
cirq_qft,28,116.32069182395935
cirq_qft,28,116.2076506614685
cirq_qft,28,116.46686673164368
cirq_qft,28,115.92006850242615
cirq_qft,28,116.43847441673279
cirq_qft,28,116.29579448699951
cirq_qft,28,116.21727514266968
cirq_qft,28,116.04209613800049
cirq_qft,28,116.16418027877808
cirq_qft,28,116.08186292648315
cirq_qft,28,116.14312076568604
cirq_qft,28,116.26650857925415
cirq_qft,28,116.2326328754425
cirq_qft,28,116.24590587615967
cirq_qft,28,116.64070796966553
cirq_qft,28,116.28208136558533
cirq_qft,28,116.35147976875305
cirq_qft,28,116.18716216087341
cirq_qft,28,116.24317789077759
cirq_qft,28,116.38223052024841
cirq_qft,28,116.24221086502075
cirq_qft,28,116.18372678756714
cirq_qft,28,116.27910852432251
cirq_qft,28,116.26748204231262
cirq_qft,28,116.27021670341492
cirq_qft,28,116.3594856262207
cirq_qft,28,116.26952505111694
cirq_qft,28,116.50491786003113
cirq_qft,28,116.47169375419617
cirq_qft,28,116.38312435150146
cirq_qft,28,116.28149032592773
cirq_qft,28,116.55997586250305
cirq_qft,28,116.37807893753052
cirq_qft,28,116.26986122131348
cirq_qft,28,116.3764533996582
cirq_qft,28,116.21818113327026
cirq_qft,28,116.05938243865967
cirq_qft,28,116.08650922775269
cirq_qft,28,116.18261361122131
cirq_qft,28,116.2425320148468
cirq_qft,28,116.27140641212463
cirq_qft,28,116.46234893798828
cirq_qft,28,115.9529664516449
cirq_qft,28,115.95208144187927
cirq_qft,28,116.16738653182983
cirq_qft,28,116.14888668060303
cirq_qft,28,116.4953122138977
cirq_qft,28,116.02969002723694
cirq_qft,28,116.05548095703125
cirq_qft,28,116.09695482254028
cirq_qft,28,116.12837481498718
cirq_qft,28,115.88149642944336
cirq_qft,28,115.4122805595398
cirq_qft,28,115.34253740310669
cirq_qft,28,115.51233959197998
cirq_qft,28,115.39584350585938
cirq_qft,28,115.63731646537781
cirq_qft,28,115.52784633636475
cirq_qft,28,115.60263180732727
cirq_qft,28,115.54720211029053
